POS.WeekEndDate,POS.Inventory,POS.Net...Sold,POS.Net.Quantity.Sold,HA_promo_COM,HA_promo_EML,HA_promo_other,HA_promo_COM_weighted,HA_promo_EML_weighted,HA_promo_other_weighted,weighted_unit_price,Display_Cost,web_Events,web_TotalSessions,web_AvgTimeonPage,web_AvgPageViews,web_locate_a_dealer,web_where_to_buy,web_add_to_cart,web_Total_prod_spec,web_Total_about_product,web_Total_image,web_Total_Video,web_Total_Downloads,web_Other,web_Total_PDP_Reviews,web_Total_PDP_Views,web_Social_new,web_Other_new,web_PaidSearch,web_Email,web_Affiliates,web_Referral,web_Social,web_OrganicSearch,web_Direct,web_Display,eml_SENT,eml_OPENED,eml_UOPEN,eml_Cost,corona_cases,vaccine,Holiday,Holiday_Significance,Event,Event_Significance,Total_Holiday.Event_Count,Overall_Significance,PaidSearch_Cost,PaidSocial_Cost,trend,Display_Impressions,PaidSearch_Impressions,PaidSocial_Impressions
2019-01-07,30197,1870898,5718,45.51724138,29.09090909,62.5,51.09554777,30.34825871,68.10551559,327.1907922,881.74,594.0,8020,9.078571429,3.351428571,42,498,54.0,0,0,1049,260,160,3,0,26688,24,0,1003,44,0,122,26688,3807,3020,0,381976,216642,172153,286.482,0,0,0,0,0,0,0,0,8983.4,0.0,58,495278,159459,0
2019-01-14,33260,1799930,5463,49.27536232,29.03846154,48.33333333,48.55561704,30.82822086,50.15625,329.472451,909.59,576.0,7886,8.854285714,3.51,59,477,40.0,1356,0,987,257,192,1,166,27284,17,1,1179,47,0,184,27284,3688,2770,0,0,0,0,0.0,0,0,0,0,0,0,0,0,14055.08,0.0,56,456941,203457,0
2019-01-21,31233,1889259,5675,59.79166667,27.75,89.0,69.71376647,30.0887574,89.82219497,332.9051542,1030.48,515.0,6585,8.277142857,3.974285714,50,428,37.0,1492,0,926,238,178,0,164,25019,4,0,1374,47,0,121,25019,3691,1348,0,0,0,0,0.0,0,0,1,0,0,0,1,0,10216.27,0.0,91,561930,168304,0
2019-01-28,32624,1880258,5391,44.54545455,30.86956522,69.0,59.13312693,32.36453202,70.24134313,348.773632,669.07,541.0,5945,8.587142857,4.272857143,41,457,43.0,1412,0,874,211,177,0,180,23915,5,0,1344,48,0,103,23915,3610,835,0,0,0,0,0.0,0,0,0,0,0,0,0,0,5211.01,0.0,35,395186,88427,0
2019-02-04,32654,1527768,4510,37.34375,29.80769231,53.33333333,37.87172012,33.69098712,50.37735849,338.7458537,762.38,507.0,6074,8.712857143,4.384285714,0,470,37.0,1498,0,872,315,169,0,175,25230,26,0,1480,55,0,70,25230,3580,863,0,0,0,0,0.0,0,0,0,0,0,0,0,0,5566.36,0.0,38,378243,83676,0
2019-02-11,36280,1908004,5561,48.87323944,30.0,70.76923077,59.82348703,31.21134021,75.73804574,343.0998112,1735.64,501.0,6045,8.718571429,4.181428571,0,463,38.0,541,0,819,317,56,0,71,24233,10,0,1308,47,0,75,24233,3730,875,0,0,0,0,0.0,0,0,0,0,1,1,1,1,6124.98,0.0,61,670452,107008,0
2019-02-18,32853,1877688,5462,50.92592593,29.34782609,66.36363636,62.07841644,30.72727273,78.02848576,343.769123,2477.47,471.0,5998,8.942857143,4.114285714,0,435,36.0,0,0,954,294,0,1,0,23997,12,1,1295,45,0,115,23997,3628,902,0,0,0,0,0.0,0,0,1,1,0,0,1,1,6109.22,0.0,80,709552,109026,0
2019-02-25,35716,1907040,5529,48.75,29.79166667,80.0,66.17731173,28.44884488,92.0,344.912136,2610.71,515.0,5929,9.018571429,4.284285714,4,467,44.0,154,0,888,291,23,1,18,24307,3,1,844,52,0,105,24307,3867,1057,0,0,0,0,0.0,0,0,0,0,0,0,0,0,6496.36,0.0,48,661274,114401,0
2019-03-04,35479,1686319,4904,36.77419355,29.44444444,68.75,37.78202677,33.64035088,60.40816327,343.8628161,1791.62,574.0,5956,8.781428571,4.588571429,51,485,38.0,1354,0,953,300,153,1,144,25880,12,0,782,51,0,99,25880,4035,976,1,0,0,0,0.0,0,0,0,0,1,0,1,0,8152.98,249.65,69,506137,167150,290660
2019-03-11,28794,1648289,4829,60.69767442,29.28571429,77.77777778,74.84773151,30.65693431,80.40431267,341.3285152,1456.22,530.0,5862,8.521428571,4.332857143,41,451,38.0,1399,0,917,283,196,0,183,24298,7,0,1039,55,0,139,24298,3740,882,0,0,0,0,0.0,0,0,0,0,0,0,0,0,9641.33,724.51,51,411857,167319,677599
2019-03-18,30024,1634266,4697,43.41463415,29.75,61.53846154,52.50289687,32.63598326,62.27138643,347.9333724,1438.12,496.0,5767,8.758571429,4.264285714,42,419,35.0,1361,0,873,267,196,0,199,23325,4,0,993,50,0,106,23325,3669,945,0,0,0,0,0.0,0,0,0,0,0,0,0,0,9729.21,956.5,43,411728,174609,762656
2019-03-25,28553,1674247,4799,40.57692308,31.31578947,57.14285714,51.67381974,32.69503546,61.65402124,348.870598,1868.78,486.0,5472,8.501428571,4.242857143,38,412,36.0,1277,0,841,258,158,0,155,22292,6,0,897,38,0,98,22292,3541,892,0,0,0,0,0.0,0,0,0,0,0,0,0,0,9311.83,869.14,53,623589,152338,844483
2019-04-01,29079,1551895,4483,41.95121951,29.16666667,46.25,53.84138786,31.90140845,45.23584906,346.168675,923.04,504.0,5437,8.191428571,4.4,44,415,45.0,1351,0,903,298,181,0,147,22747,5,0,744,38,0,78,22747,3775,797,0,0,0,0,0.0,0,0,0,0,1,0,1,0,4062.07,217.45,53,261412,81772,242816
2019-04-08,28903,1528225,4438,45.27210884,26.53846154,56.25,56.77705977,30.31746032,57.45711835,344.3451352,725.8,505.0,5382,8.178571429,4.462857143,41,426,38.0,1256,0,844,272,153,0,161,22508,8,0,694,43,0,80,22508,3799,758,0,0,0,0,0.0,0,0,0,0,0,0,0,0,3541.76,802.86,61,195399,59293,582621
2019-04-15,28483,1523674,4489,41.98051948,26.53846154,50.66666667,51.52558537,31.11111111,69.56831832,339.4196926,711.43,422.0,4885,8.51,4.437142857,43,353,26.0,1203,0,770,246,152,3,128,20396,1,3,664,58,0,63,20396,3399,697,0,0,0,0,0.0,0,0,0,0,0,0,0,0,3189.17,2815.11,65,203668,52471,378364
2019-04-22,27031,1466356,4403,52.72727273,25.35714286,57.08333333,64.40319817,24.61864407,83.35958005,333.0304065,580.8,415.0,4833,8.11,4.305714286,22,363,30.0,1139,0,742,248,175,0,123,19206,1,0,844,44,0,76,19206,3171,696,1,0,0,0,0.0,0,0,0,0,2,0,2,0,3929.41,9139.05,50,182401,59225,474091
2019-04-29,27144,1495330,4390,48.52941176,25.35714286,44.16666667,56.00852273,24.62962963,37.5,340.6149567,509.26,504.0,5070,8.548571429,4.4,41,434,29.0,1222,0,843,289,142,0,129,21038,5,0,801,38,0,93,21038,3425,708,0,0,0,0,0.0,0,0,0,0,2,0,2,0,4667.48,3545.62,27,248855,61985,413148
2019-05-06,27006,1512212,4346,47.61904762,25.76923077,20.83333333,48.45380264,27.2,20.03533569,347.9487736,519.21,460.0,5020,8.185714286,4.457142857,37,385,38.0,1176,0,808,252,142,1,134,20889,11,0,605,40,0,149,20889,3482,733,0,0,0,0,0.0,0,0,0,0,0,0,0,0,4098.13,2617.1,38,308792,62321,714189
2019-05-13,26870,1688306,4886,42.26415094,26.15384615,48.0,42.71832408,25.75,56.92923336,345.5332051,519.2,438.0,5149,7.494285714,3.925714286,34,376,28.0,1208,0,771,37,181,1,130,19018,4,0,710,78,0,104,19018,3469,784,0,0,0,0,0.0,0,0,0,0,1,1,1,1,4035.21,826.6,41,304335,53329,616189
2019-05-20,26116,1641944,4994,51.57894737,26.66666667,56.25,66.2962963,26.63636364,77.29851974,328.7781858,181.58,463.0,4662,8.108571429,4.331428571,38,393,32.0,1105,0,766,267,156,0,133,19177,17,0,635,53,0,116,19177,3205,636,0,0,0,0,0.0,0,0,0,0,0,0,0,0,3768.99,873.91,31,108100,45639,475410
2019-05-27,25636,1322163,3913,47.14285714,25.71428571,46.5,45.46296296,31.47540984,51.58038147,337.8853591,0.0,377.0,4238,7.832857143,4.177142857,20,333,24.0,928,0,664,239,157,2,104,16461,13,2,885,50,0,83,16461,2621,583,1,0,0,0,0.0,0,0,1,1,0,0,1,1,4679.47,310.6,30,0,55504,212933
2019-06-03,26770,1378946,4024,49.03846154,26.53846154,29.16666667,47.22809198,25.53191489,28.90663391,342.6747614,0.0,430.0,4552,7.842857143,4.24,19,377,34.0,1154,0,702,228,141,0,116,18312,5,0,791,36,0,84,18312,2811,825,0,0,0,0,0.0,0,0,0,0,0,0,0,0,4898.84,724.85,72,0,36762,535040
2019-06-10,31885,1574512,4524,42.0,25.3125,50.90909091,44.62040816,30.28571429,56.54612546,348.0296729,0.0,422.0,4689,8.288571429,4.187142857,30,360,32.0,1116,0,740,230,149,2,157,18630,9,1,850,37,0,42,18630,2899,850,1,0,0,0,0.0,0,0,0,0,0,0,0,0,3142.14,721.1,34,0,15733,516969
2019-06-17,30572,1519613,4385,36.04651163,25.71428571,42.1875,42.22400857,27.79620853,49.04599659,346.5428255,0.0,473.0,4533,8.385714286,4.221428571,35,397,41.0,1046,0,722,261,133,1,123,18093,7,1,923,31,0,41,18093,2807,723,0,0,0,0,0.0,0,0,0,0,1,0,1,0,1719.47,528.6,35,0,11972,400477
2019-06-24,29773,1668250,4743,38.28125,25.33333333,45.0,48.3524735,24.90566038,57.61923688,351.7244423,0.0,413.0,4516,8.208571429,4.504285714,31,341,41.0,1073,0,723,253,132,1,137,18972,10,1,869,51,0,43,18972,2842,700,0,0,0,0,0.0,0,0,0,0,0,0,0,0,3599.78,490.0,18,0,19939,487550
2019-07-01,27724,991667,2898,41.25,30.0,33.125,51.42595978,29.68992248,27.00704225,342.183109,0.0,297.0,3595,8.768571429,4.355714286,20,253,24.0,797,0,558,208,109,1,76,14580,6,0,776,46,0,26,14580,2190,551,0,0,0,0,0.0,0,0,1,1,0,0,1,1,3101.0,32.1,54,0,18151,11022
2019-07-08,31937,1545411,4510,40.26077098,31.25,54.16666667,50.71739992,31.57142857,57.77477477,342.6582661,0.0,394.0,4544,8.294285714,4.301428571,22,333,39.0,1107,0,739,231,127,0,150,18878,9,0,868,71,0,40,18878,2869,686,1,0,0,0,0.0,0,0,0,0,0,0,0,0,3044.47,610.35,31,0,19592,465495
2019-07-15,30069,1610909,4843,38.01886792,30.66666667,44.58333333,41.6509636,28.33333333,50.91985428,332.6213153,0.0,460.0,4689,8.727142857,4.232857143,27,404,29.0,1105,0,733,297,145,0,120,18636,10,0,912,43,0,57,18636,2940,722,5,0,0,0,0.0,0,0,0,0,1,1,1,1,4567.13,451.4,42,0,28742,432033
2019-07-22,28974,1499341,4494,47.93103448,30.0,52.22222222,52.09197981,28.93333333,63.98471616,333.6260191,0.0,406.0,4710,9.065714286,4.298571429,23,349,34.0,1151,0,770,308,142,0,147,18918,6,0,957,43,0,49,18918,2930,722,3,0,0,0,0.0,0,0,0,0,0,0,0,0,4393.99,445.75,57,0,31655,433012
2019-07-29,29224,1391602,4010,39.66666667,29.33333333,42.5,47.7496038,28.5,27.85714286,347.0265387,0.0,430.0,4643,8.512857143,4.28,33,363,34.0,1101,0,759,252,132,0,120,18618,5,0,927,30,0,68,18618,2926,683,4,0,0,0,0.0,0,0,0,0,1,0,1,0,2896.83,526.55,35,0,15980,367144
2019-08-05,28834,1354698,3929,46.875,31.875,20.0,50.60498221,32.98701299,20.0,344.7869992,0.0,418.0,4523,8.562857143,4.09,22,368,28.0,990,0,692,242,165,0,127,17631,3,0,924,28,0,47,17631,2828,689,4,0,0,0,0.0,0,0,0,0,1,0,1,0,4390.32,974.6,54,0,24875,846877
2019-08-12,28600,1488786,4563,37.11864407,30.625,41.78571429,40.46036435,30.11111111,50.5291411,326.2679334,0.0,450.0,4683,8.557142857,4.084285714,30,380,40.0,1121,0,758,279,197,1,141,17930,3,1,971,22,0,33,17930,3006,646,1,0,0,0,0.0,0,0,0,0,1,0,1,0,3257.12,1267.56,67,0,21532,957887
2019-08-19,28018,1620280,4917,51.18421053,30.0,56.36363636,64.16405024,31.15384615,79.5045045,329.5221212,0.0,433.0,4817,8.708571429,4.482857143,17,387,29.0,1113,0,739,290,165,1,121,20456,3,1,1030,14,0,53,20456,3038,667,11,0,0,0,0.0,0,0,0,0,1,0,1,0,3940.19,2266.12,61,0,24241,903382
2019-08-26,28572,1556789,4488,37.65625,30.0,51.66666667,48.85994876,29.53488372,52.0,346.8715931,0.0,465.0,4883,8.552857143,4.345714286,27,410,28.0,1155,0,812,308,166,1,136,20703,15,1,1004,29,0,57,20703,3066,696,15,0,0,0,0.0,0,0,0,0,1,1,1,1,4038.8,2500.87,38,0,21228,758526
2019-09-02,28397,1221109,3616,50.96774194,30.66666667,28.33333333,52.33817701,27.77777778,42.57340242,337.689198,0.0,463.0,4336,8.285714286,4.091428571,27,399,37.0,999,0,696,298,147,1,145,16870,12,1,887,18,0,49,16870,2720,616,33,0,0,0,0.0,0,0,1,1,0,0,1,1,3725.47,2858.45,44,0,26334,400399
2019-09-09,28490,1695929,5271,44.1509434,31.33333333,61.25,48.94213382,28.33333333,72.32413179,321.740793,0.0,498.0,4971,7.447142857,3.662857143,44,409,45.0,1199,0,772,311,205,0,121,17655,15,0,1018,24,0,54,17655,3166,673,21,0,0,0,0.0,0,0,0,0,0,0,0,0,3413.83,5267.28,68,0,25454,1113643
2019-09-16,26455,1618654,4923,43.51851852,31.17647059,52.0,53.70276008,33.79310345,70.19081272,328.7899208,0.0,442.0,4592,7.447142857,3.787142857,28,380,34.0,1084,0,718,241,191,4,127,16642,5,4,1061,5,0,55,16642,2835,603,24,0,0,0,0.0,0,0,0,0,0,0,0,0,6472.79,6000.41,44,0,33985,940725
2019-09-23,25019,1634313,4936,40.58823529,30.71428571,55.0,53.07197427,33.42105263,62.82967033,331.0955409,0.0,473.0,5246,7.9,3.895714286,49,379,45.0,1177,0,760,291,216,1,117,19559,6,1,1019,8,0,47,19559,3294,784,87,0,0,0,0.0,0,0,0,0,0,0,0,0,6633.65,5754.11,63,0,28973,762653
2019-09-30,24356,1498536,4594,40.0,31.57894737,50.90909091,48.37708831,30.72289157,59.33742331,326.1856748,0.0,483.0,4863,8.272857143,4.292857143,33,417,33.0,1120,0,715,267,202,0,132,19521,10,0,823,7,0,68,19521,3199,727,29,0,0,0,0.0,0,0,0,0,1,0,1,0,3496.89,3411.24,47,0,15815,533144
2019-10-07,25301,1423387,4412,38.0625,33.84615385,51.66666667,45.8305187,32.71028037,54.21374046,322.6101428,0.0,467.0,5153,8.737142857,4.741428571,32,399,36.0,1229,0,867,311,219,2,152,23093,4,2,1007,5,0,80,23093,3318,721,16,0,0,0,0.0,0,0,0,0,1,0,1,0,3234.88,3433.01,78,0,10294,601852
2019-10-14,23718,1422374,4469,43.0411449,34.0,48.18181818,48.97913593,30.1986755,54.15758592,318.2686194,0.0,468.0,5028,8.435714286,4.562857143,37,394,37.0,1194,0,805,323,214,1,132,21511,11,0,1122,24,0,62,21511,3111,681,17,0,0,0,0.0,0,0,1,0,0,0,1,0,5163.42,2910.82,58,0,15199,407525
2019-10-21,28105,1299093,3964,48.0,32.72727273,42.0,50.29202841,34.50980392,28.53448276,327.7158527,0.0,318.5,4018,10.51571429,4.555714286,38,212,68.5,11,0,7,271,81,2,0,17262,6,2,481,28,0,76,17262,2874,534,17,0,0,0,0.0,0,0,0,0,1,0,1,0,9645.36,4515.48,38,0,37849,486420
2019-10-28,37627,1411550,4234,43.33333333,36.36363636,25.0,51.18967452,35.69343066,20.75757576,333.3771634,0.0,329.0,4055,9.314285714,4.351428571,29,219,81.0,0,0,0,272,73,1,0,16474,1,1,787,11,0,110,16474,2554,582,9,0,0,0,0.0,0,0,0,0,2,1,2,1,8824.2,2418.14,49,0,48210,811744
2019-11-04,38725,1641657,5157,40.38461538,34.58333333,41.53846154,37.53413322,30.98445596,40.88869715,318.3251774,0.0,299.0,4180,9.16,4.355714286,23,216,60.0,0,0,0,292,73,2,0,17575,8,1,636,8,0,165,17575,2775,583,4,0,0,0,0.0,0,0,0,0,1,0,1,0,5565.15,1026.83,54,0,39596,12893
2019-11-11,38399,1556027,4883,32.91666667,35.0,33.57142857,31.96436943,35.30054645,41.66112957,318.6517489,0.0,360.0,4566,8.681428571,4.221428571,20,280,60.0,0,0,0,314,61,3,0,18240,8,0,1085,6,0,140,18240,2723,599,5,0,0,0,0.0,0,0,1,0,0,0,1,0,2887.33,1257.23,56,0,29528,427664
2019-11-18,36783,1710549,5426,40.88235294,34.07407407,44.16666667,40.00295159,32.19354839,52.3857404,315.2392591,0.0,401.0,5268,9.021428571,4.371428571,32,289,80.0,0,0,0,314,96,1,0,21891,4,0,1432,8,0,191,21891,2958,673,2,0,0,0,0.0,0,0,0,0,0,0,0,0,2719.58,997.78,64,0,27189,399672
2019-11-25,36329,1097828,3388,35.9375,35.23809524,48.88888889,50.42397661,35.78947368,49.93589744,324.0244481,0.0,465.0,4911,9.324285714,4.371428571,28,312,125.0,0,0,0,347,55,2,0,20659,14,0,1500,165,0,165,20659,2412,647,8,0,0,0,0.0,0,0,1,1,1,1,2,2,3723.05,952.55,72,0,31342,227254
2019-12-02,34665,1657417,5114,46.66666667,33.5,34.16666667,44.18907199,35.52,22.46644295,324.0837524,0.0,523.0,5544,9.71,4.474285714,30,327,166.0,0,0,0,343,75,2,0,23903,5,2,1180,149,0,187,23903,3252,763,6,0,0,0,0.0,0,0,0,0,1,1,1,1,5989.31,1565.34,46,0,43471,301099
2019-12-09,35874,1823053,5645,40.5,33.07692308,50.90909091,42.7113164,35.40106952,54.58803612,322.9415837,0.0,466.0,4733,9.675714286,4.594285714,29,292,145.0,0,0,0,332,83,1,0,20603,13,1,952,39,0,173,20603,2894,659,2,0,0,0,0.0,0,0,0,0,1,0,1,0,5744.92,1698.96,41,0,38453,299029
2019-12-16,33773,1660532,5317,36.03174603,32.17391304,40.625,36.59623335,32.7388535,48.80077369,312.297239,0.0,351.0,4364,9.117142857,4.25,28,231,92.0,0,0,0,231,65,4,0,17070,9,0,765,24,0,139,17070,2810,613,4,0,0,0,0.0,0,0,0,0,2,1,2,1,3303.52,1503.2,56,0,25910,293275
2019-12-23,31077,803278,2603,33.2,34.76190476,35.83333333,31.62565905,37.65957447,36.79824561,308.5863888,0.0,235.0,2682,9.504285714,4.214285714,19,160,56.0,0,0,0,183,31,1,0,10778,3,0,679,10,0,86,10778,1588,313,3,0,0,0,0.0,0,0,1,0,1,0,2,0,2291.88,1375.64,49,0,20634,106073
2019-12-30,30243,1282433,4123,40.55555556,29.41176471,45.55555556,55.53142857,23.75,60.01488095,311.0341159,0.0,362.0,3805,9.548571429,4.271428571,14,251,97.0,0,0,0,277,53,2,0,15386,8,1,963,50,0,139,15386,2237,406,1,0,0,0,0.0,0,0,1,1,0,0,1,1,1925.07,982.06,48,0,29418,200498
2020-01-06,30201,1693307,5568,38.86363636,26.11111111,50.0,43.45255126,26.86619718,56.02367688,304.1029454,0.0,442.0,5116,8.61,3.988571429,22,304,116.0,0,0,0,276,73,0,0,19624,6,0,1431,25,0,134,19624,2949,570,1,0,0,0,0.0,0,0,0,0,0,0,0,0,5424.98,989.85,43,0,41336,459238
2020-01-13,28894,1841623,5610,42.53164557,24.6875,50.83333333,42.61563518,27.22021661,55.65512559,328.2632888,0.0,406.0,5087,9.197142857,4.007142857,25,257,124.0,0,0,0,337,52,1,0,19491,5,0,1377,26,0,124,19491,2960,592,3,0,0,0,0.0,0,0,0,0,0,0,0,0,5638.32,1240.56,66,0,44445,457531
2020-01-20,26956,1653961,5079,48.67924528,26.34615385,33.57142857,43.41004184,26.09289617,25.30927835,325.6353318,0.0,406.0,4586,8.971428571,4.005714286,32,285,89.0,0,0,0,316,69,3,0,17485,5,2,1132,18,0,116,17485,2766,541,6,0,0,0,0.0,39,0,1,0,0,0,1,0,5624.96,1069.01,65,0,45998,593418
2020-01-27,27198,1700078,5263,51.93548387,25.76923077,51.66666667,61.2,26.74074074,68.10769231,323.0119704,0.0,540.0,6285,8.847142857,3.925714286,27,390,123.0,0,0,0,438,82,2,0,22960,10,0,2220,76,0,179,22960,3121,676,3,0,0,0,0.0,16,0,0,0,0,0,0,0,9758.68,1201.06,61,0,56955,686148
2020-02-03,26604,1792469,5719,35.66666667,26.37931034,42.14285714,35.73703552,28.81987578,46.692607,313.4095646,10942.58,501.0,5397,8.974285714,4.37,27,348,126.0,0,0,0,339,74,4,0,22179,14,0,1120,80,0,166,22179,3284,714,19,0,0,0,0.0,58,0,0,0,0,0,0,0,6776.35,3309.83,59,9625751,36371,597981
2020-02-10,26479,1710492,5294,34.45945946,25.18518519,38.66666667,31.5718379,27.29591837,44.94011976,323.0885153,25505.42,451.0,4998,9.565714286,4.475714286,31,298,122.0,0,0,0,309,49,3,0,21166,4,2,1016,32,0,182,21166,3105,630,27,4823,5054,1500,3.61725,84,0,0,0,1,1,1,1,4140.37,4727.78,53,17617619,29272,581524
